





IA-64 Assembly Language Reference Guide

January 2000


















Order Number 245363-001
































THIS DOCUMENT IS PROVIDED "AS IS" WITH NO WARRANTIES WHATSOEVER, INCLUDING ANY WARRANTY OF MERCHANTABILITY, NONINFRINGEMENT, FITNESS FOR ANY PARTICULAR PURPOSE, OR ANY WARRANTY OTHERWISE ARISING OUT OF ANY PROPOSAL, SPECIFICATION OR SAMPLE.
Information in this document is provided in connection with Intel products. No license, express or implied, by estoppel or otherwise, to any intellectual property rights is granted by this document. Except as provided in Intel's Terms and Conditions of Sale for such products, Intel assumes no liability whatsoever, and Intel disclaims any express or implied warranty, relating to sale and/or use of Intel products including liability or warranties relating to fitness for a particular purpose, merchantability, or infringement of any patent, copyright or other intellectual property right. Intel products are not intended for use in medical, life saving, or life sustaining applications.
Intel may make changes to specifications and product descriptions at any time, without notice.
Designers must not rely on the absence or characteristics of any features or instructions marked "reserved" or "undefined." Intel reserves these for future definition and shall have no responsibility whatsoever for conflicts or incompatibilities arising from future changes to them.
Intel processors associated with the Assembly Language may contain design defects or errors known as errata which may cause the product to deviate from published specifications. Current characterized errata are available on request.
Copies of documents which have an order number and are referenced in this document, or other Intel literature, may be obtained by calling 1-800-548-4725, or by visiting Intel's website at http://developer.intel.com/design/litcentr.
Copyright (c) Intel Corporation, 2000
*Third-party brands and names are the property of their respective owners.









Contents

Chapter 1	Overview
Explicit-template Selection	3-11
Instruction Groups	3-12
Dependency Violations and Assembly Modes	3-13
Procedures	3-13
Procedure Directives	3-14
Procedure Label (PLabel)	3-14
Stack Unwind Directives	3-15
Syntax for the .save.x Directives	3-21
Stack Unwind Directives Usage Guidelines	3-22
Windows NT (COFF32) Symbolic Debug Directives	3-24
Chapter 4	Declarations
Symbol Scope Declaration	4-1
Local Scope Declaration Directive	4-2
Global Scope Declaration Directive	4-2
Weak Scope Declaration Directive	4-2
Weak Scope Declaration for UNIX (ELF)	4-3
Weak Scope Declaration for Windows NT (COFF32)	4-3
Symbol Type Directive	4-4
Symbol Size Directive	4-5
File Name Override Directive	4-6
Common Symbol Declarations	4-6
Common Symbol Directive	4-6
Local Common Symbol Directive	4-7
Alias Declaration Directives	4-8
Chapter 5	Data Allocation
Data Allocation Statements	5-1
Uninitialized Space Allocation	5-3
Alignment	5-4
Cross-section Data Allocation Statements	5-5
Chapter 6	Miscellaneous Directives
Register Stack Directive	6-1
Stacked Registers in Assignment and Equate
Statements	6-3
Rotating Register Directives	6-3
Using Rotating Register directives	6-5
Rotating Registers in Assignment and Equate
Statements	6-6
Byte Order Specification Directives	6-7
String Specification Directive	6-7
Radix Indicator Directive	6-8
Preprocessor Support	6-8
Chapter 7	Annotations
Predicate Relationship Annotation	7-1
Predicate Vector Annotation	7-2
Memory Offset Annotation	7-2
Entry Annotation	7-3

Appendix A Register Names by Type Appendix B Pseudo-ops
Appendix C Link-relocation Operators
Appendix D List of IA-64 Assembly Language Directives Glossary
Index




Overview	 1 
This manual describes the programming conventions used to write an assembly program for the IA-64 architecture.
As prerequisites, you should be familiar with the IA-64 architecture, and have assembly-language programming experience.

About this Manual
This manual contains the following chapters and appendixes:
• This chapter lists related documentation and notation conventions.
•   Chapter 2, "Program Elements Overview", describes the basic elements and language specifications of an assembly-language program for the IA-64 architecture.
• 	 Chapter 3, "Program Structure", describes the directives used to structure the program.
• 	 Chapter 4, "Declarations", describes the directives used to declare symbols in the program.
• 	 Chapter 5, "Data Allocation", describes the statements used to allocate initialized and unitialized space for data objects, and align data objects in the program.
• 	 Chapter 6, "Miscellaneous Directives", describes directives not used to structure a program or to declare symbols.
• 	 Chapter 7, "Annotations", describes the assembler annotations.


• Appendix A, "Register Names by Type", lists the IA-64 architecture registers.
• Appendix B, "Pseudo-ops", lists the IA-64 architecture psuedo operations and their equivalent machine instructions, and pseudo-ops with missing operands.
• Appendix C, "Link-relocation Operators", lists the link-relocation operators and describes their functionality.
• Appendix D,"List of IA-64 Assembly Language Directives", lists the assembly-language directives according to category.

Related Documentation
The following documents, available at http://developer.intel.com , provide additional information:
• IA-64 Architecture Software Developer's Manual Volume 1: IA-64 Processor Application Architecture, order number 245317-001
Volume 2: IA-64 Processor System Architecture,
order number 245318-001
Volume 3: IA-64 Instruction Set Description,
order number 245319-001
Volume 4: IA-32 Instruction Set Description,
order number 245320-001
• IA-64 Software Conventions and Runtime Architecture Guide,
order number 245256-002

Notation Conventions
This notation is used in syntax descriptions:
This type style	Indicates an element of syntax, a reserved
word, keyword, a filename, computer output, or part of a program example. The text appears in lowercase, unless uppercase is significant.



This type style	Indicates the text you enter as input.
This type style	Indicates a placeholder for an identifier,
an expression, a string, a symbol or a value. Substitute one of these items for the placeholder.
[items]	Indicates optional items.
[items | item]	Indicates the possible choices. A vertical
bar (|) separates the items. Choose one of the items enclosed in brackets.








Program Elements Overview

This chapter describes the basic elements and language specifications of an assembly-language program for the IA-64 architecture. The basic program elements are identifiers, symbols, name spaces, constants, expressions, and statements.

Identifiers
In IA-64 assembly language, objects such as machine instructions, registers, memory locations, sections in the object file, and constants, have symbolic names. In the source code these names are represented syntactically by identifiers.
An identifier may contain letters, digits, and a few special characters. Identifiers may not begin with a digit.
Table 2-1 summarizes the rules for character usage in identifiers.

Table 2-1	Character Usage in Identifiers
Character TypesFirst CharactersRemaining CharactersLetters
Special charactersa-z or A-Z
@ _ $ ? .a-z or A-Z
@ _ $ ? .Digitsnot allowed0-9
The assembler may place a limit on the length of an identifier, but this limit must be no less than 256 characters.


Name Spaces
There are three classes of names in the IA-64 assembly language:
• Symbols, which refer to memory locations, sections, and symbolic constants. These names are case sensitive.
• Registers, which refer to registers defined in the IA-64 architecture. These names are not case sensitive. Some register names consist of multiple syntactic elements rather than a single identifier.
• Mnemonics, which refer to machine instructions, pseudo-ops, directives, and completers. These names are not case sensitive.
The assembler places names in three separate name spaces, according to their class. A name may not be defined twice in the same namespace, but it may be defined once in each namespace. When a name is defined in both the register and symbol namespaces, the register name takes precedence over the symbol unless the identifier is "protected" by terminating it with the # operator; this forces the assembler to look up the identifier in the symbol namespace.
The # operator in conjunction with a symbol is legal only when the symbol is an operand.
The following examples illustrate the correct use of the # operator: r5: //label named r5, where label is the symbol name movl r4=r5#//moves the r5 label address to register r4
.global r5#//declares label r5 as global
The # operator is unnecessary and illegal when included in the symbol definition, as shown:
r5#:	//illegal

Symbols
A symbol refers to a location in memory, an object file section, a numeric constant, or a register. A symbol has the following attributes:
• name


• type
• value
The special symbols dollar sign ($) and period (.) when used in expressions, always refer to the current location counter. The current location counter points to the address of a bundle containing the current instruction, or to the address of the first data object defined by the current assembly statement. There is no difference between these symbols, either can be used.
In the following example, the movl instruction moves the address of the bundle containing the current instruction ($) into register r1:
movl	r1=$
In the following data allocation statement, the period (.) is the address of the first data object defined by the assembly statement:
data4	2, 3, .

Symbol Names
Symbol names are case-sensitive identifiers. Symbols whose names begin with a period (.) are temporary. Temporary symbols are not placed in the object file symbol table. Symbols whose names begin with two periods (..) are temporary, and local. Local symbols are scope restricted symbols. Local symbols are recognized only within the scope in which they are defined. See the "Symbol Scope Declaration" section in Chapter 4 for more information about local symbol scopes.
Table 2-2 summarizes the rules for using temporary and scope-restricted indicators in different types of symbol names.

Table 2-2	Temporary and Scope-restricted Indicators in Symbol Names

Symbol Type
Temporary (.)Temporary and Scope Restricted (..)LabelsAllowedAllowedInstruction tagsAllowedAllowedFunction namesNot allowedNot allowed

Table 2-2	Temporary and Scope-restricted Indicators in Symbol Names
Temporary and Scope
Symbol Type	Temporary (.)	Restricted (..)
Symbolic constants	Not allowed	Allowed

Section names	Allowed	Not allowed

Symbols whose names begin with an "at" sign (@) are reserved as predefined constants. The assembler provides predefined symbolic constants for special operand values for several instructions, for example, fclass and mux instructions. Table 2-3 and Table 2-4 list the predefined symbolic constant names for the operands of these instructions. These symbolic constants can be used in expressions as any user-defined symbolic constant.

Table 2-3fclass Condition Predefined Operand NamesCategoryfclass ConditionsPredefined NameNaT testNaT@natSign testPositive
Negative@pos
@negClass testNormalized Unnormalized Signaling NaN Quiet NaN Zero
Infinity@norm @unorm @snan @qnan @zero
@infTable 2-4mux Bytes Operation Predefined Type OperandNamesmux Bytes Operation Type (mbtype )	Predefined Name
Reverse	@rev
Mix	@mix
Shuffle	@shuf
Alternate	@alt
Broadcast	@brcst


Symbol Types
A symbol's type indicates the class of object to which it refers. A symbol type can be any of the following:
label	Refers to a location of code or data in memory. A label cannot refer to a procedure entry point. A code label refers to the address of a bundle. An instruction that follows a code label always starts a new bundle. The "Bundles" section in Chapter 3 provides more information about instruction bundling.
instruction tag
A symbol that refers to an instruction. An instruction tag is used in branch prediction instructions, and in unwind information directives. Unlike a label, an instruction tag does not cause the instruction to start a new bundle.
function name A symbol that refers to a procedure entry point.
section name Represents an existing section that is active in the output object file.
symbolic constant
A constant assigned or equated to a number, symbol, or expression.


Symbol Values
A symbol is defined when it is assigned a value. A symbol value can also be a number or expression assigned to a symbolic constant. The value of a symbol identifies the object to which it refers. If the symbol refers to a location in memory, the assigned value is the address of that memory location. In most cases, this address is resolved only in link time.

Register Names
All registers have predefined names, which are listed in Appendix A. Predefined register names are not case-sensitive. You can assign new register names to some of the predefined registers with a register assignment statement, or a rotating register directive. See the "Assignment Statements", and "Equate Statements" section in this chapter, and the "Rotating Register Directives" section in Chapter 6, for more details. Registers that use the value of a specified general-purpose register as an index into the register file consist of the register file name followed by the name of a general register enclosed in brackets, such as pmc[r].
The assembler determines the register type according to the form of its name, as shown in Table 2-5. Some registers appear in name and number form. For example, ar.bsp is the name form of an application register, which also has a number form, ar17.




Table 2-5	Register Number and Name Forms
Register Form
Register Name
Register TypeNumber formr0 - r127General-purpose 64-bit registersin0 - in95loc0 - loc95out0 - out95f0 - f127Floating-point registersp0 - p63Predicate registers (1-bit)b0 - b7Branch registersar0 - ar127Application registerscr0 - cr127Control registersName forme.g. ar.bspNamed application registerse.g. cr.dcrNamed control registersprAll-predicate register (64-bits)pr.rotAll rotating registersipInstruction pointerpsr.lProcessor-status registerspsr.umIndirect file registerse.g. pmc[r2]Register file with general-purpose register as index.User-defined registersuser-nameRegisters assigned new names with assignment statements or rotating register directives.
Mnemonics
Mnemonics are predefined assembly-language names for machine instructions, pseudo-ops, directives, and data allocation statements. Mnemonics are not case-sensitive.


Machine Instruction Mnemonics
Machine instruction mnemonics specify the operation to be performed. For example, brp is the mnemonic for the branch predict instruction.
Some instruction mnemonics include suffixes and optional completers that indicate variations on the basic operation. The suffixes and completers are separated from the basic mnemonic by a period (.). For example, the instructions brp.pp (predicate predict), and brp.ret (return) include suffixes, and are variations of the basic branch predict (brp) instruction.
In this manual, completers are italicized to distinguish them from the instruction mnemonic suffixes. For example, in the instruction brp.ret.sptk.imp b0,L, the optional completers appear in italics to set them apart from the .ret suffix.
For a full description of the instructions, see the IA-64 Architecture Software Developer's Manual.

Pseudo-op Mnemonics
Pseudo-op mnemonics represent assembler instructions that alias machine instructions. They are equivalent to instruction mnemonics and are provided for the convenience of the programmer. See Appendix B for a list of the assembler pseudo-ops.
The following is an example of a pseudo-op:
mov r5=2
The assembler translates this pseudo-op into the equivalent machine instruction:
add1 r5=2,r0
For more details about the pseudo-ops, see the IA-64 Architecture Software Developer's Manual.


Directive Mnemonics
Directives are assembler instructions to the assembler during the assembly process; they do not produce executable code. To distinguish them from other instructions, directive mnemonics begin with a period (.).
Chapter 3 through Chapter 7 describe the assembler directives and explain how to use them.

Data Allocation Mnemonics
Data allocation mnenonics specify the types of data objects assembled in data allocation statements. See the "Data Allocation" section in Chapter 5 for a list of these mnemonics. Data allocation statements are used to allocate initialized memory areas.

Constants
Constants can be numeric or string.
• Numeric constants contain integers and floating-point numbers.
• String constants contain one or more characters.

Numeric Constants
A numeric constant contains integer and floating-point numbers. The assembler supports C and Microsoft Macro Assembly language (MASM) numeric constants. C numeric constants are the default.


C Numeric Constants
C numeric constants can be any of the following:
• Decimal integer constants (base 10) consist of one or more digits, 0
through 9, where 0 cannot be used as the first digit.
• Binary constants (base 2) begin with a 0b or 0B prefix, followed by one or more binary digits (0, 1).
• Octal constants (base 8) consist of one or more digits 0 through 7, where the first digit is 0.
• Hexadecimal constants (base 16) begin with a 0x or 0X prefix, followed by a hexadecimal number represented by a combination of digits 0 through 9, and characters A through F.
• Floating-point constants consist of:
- an optional sign	- or +
- an integer part	a combination of digits 0 through 9
- a period	.
- a fractional part	a sequence of digits 0 through 9
- an optional exponent	e or E, followed by an optionally signed sequence of one or more digits
For example, the following floating-point constant contains both the optional and required parts: +1.15e-12.
The following floating-point constant contains only the required parts: 1.0
The following formal grammar summarizes the rules for the C numeric constants:
C-constant:
C-integer-constant floating-point-constant character-constant

C-integer-constant:


[1-9][0-9]* 0[bB][01]*
0[0-7]*
0[xX][0-9a-fA-F]*


floating-point-constant:
integer-part.[ fractional-part ] [ exponent-part ]

integer-part:
[0-9]*


fractional-part:
[0-9]*


exponent-part: [eE][+-][0-9]* [eE][0-9]*
MASM Numeric Constants
MASM numeric constants can be any of following:
• Radix constants are numeric constants that also specify the radix of the value. They consist of one or more digits, 0 through 9, followed by a radix indicator. The radix indicators of MASM numeric constants define them as decimal (D), hexadecimal (H), octal (O), or binary (B). If the current radix is hexadecimal, the letters B and D are interpreted as digits. In this case, T specifies a decimal radix, and Y specifies a binary radix. See Table 2-6.
Radix indicators are not case-sensitive.
See the "Radix Indicator Directive" section in Chapter 6, for more information about how to specify a radix.


• Integer constants in the current radix consist of one or more digits, 0 through 9, A through F. If the current radix is not hexadecimal, the characters A through F are not applicable.
• Floating-point constants have the same syntax as in C. See the "C Numeric Constants" section on page 2-10.
Table 2-6	MASM Radix Indicators
Radix	Radix Indicator Suffix

Decimal	D (d), or T (t) when the current radix is hex
Hexadecimal	H (h)
Octal	O (o) or Q (q)
Binary	B (b), or Y (y) when the current radix is hex

The following formal grammar summarizes the rules for the MASM numeric constants:
MASM-constant:
MASM-integer-constant MASM-radix-constant floating-point-constant character-constant

MASM-integer-constant:
[0-9][0-9a-fA-F]*
MASM-radix-constant
[0-9][0-9a-fA-F]*[tTdDhHOoqQbByY]


floating-point-constant: (as in C, see page 2-11.)


Characters in Numeric Constants
An underscore (_) can be inserted in a numeric constant to improve readability, as follows 1_000_000. An underscore can be inserted anywhere except before the first character. The assembler ignores underscores.
Characters can represent numeric constants. For instance, a single ASCII character can represent a numeric constant by enclosing it in single quotes (''). The numeric constant is the ASCII value of the specified characterise use other special characters to represent numeric constants, use the character escapes defined in the ANSI C language, and enclose them in single quotes. Table 2-7 lists the common character escapes. To use the single quote ( ' ) to represent a numeric constant, insert a backslash (\) before it, and enclose both in single quotes (''), as such,'\''.

.Table 2-7Common Character EscapesEscapeCharacter	DefinitionASCII Value\'	Single quote39\"	Double quote34\b	Backspace8\t	Tab9\n	New line10\f	Form feed12\r	Carriage return13\\	Backslash92\num	Character with octal value num
(maximum three digits)-\Xhh	Character with the hexadecimal value
hh (maximum two digits)-

String Constants
String constants consist of a sequence of characters enclosed in double quotes ("").
To specify double-quotes (") in a string constant, insert a backslash (\) before it, as such, "\"".
To include other special characters in a string constant, use the character escapes defined in the ANSI C language. See Table 2-7 for a list of common character escapes.

Expressions
An expression is a combination of symbols, numeric constants, and operators that uses standard arithmetic notation to yield a result.
Expressions can be absolute or relocatable.

Absolute Expressions
An expression is absolute when it is not subject to link-time relocation. An absolute expression may contain relocatable symbols, but they must reduce to pairs of the form (R1-R2), where R1 and R2 are relocatable
symbols defined in the same section in the current source file.

Relocatable Expressions
An expression is relocatable when it is subject to link-time relocation. A relocatable expression contains a relocatable symbol, and may contain an absolute expression. If a relocatable expression contains an absolute expression, it must be reducible to the form (R+K), where R is either a relocatable symbol defined in the current source file, or an undefined symbol, and K is an absolute expression. The address of the relocatable symbol is defined in link time.


Operators
The assembly operators indicate arithmetic or bitwise-logic calculations. Parentheses (()) determine the order in which calculations occur. The assembler evaluates all operators of the same precedence from left to right.
The assembler evaluates all operators according to their level of precedence. Table 2-8 lists the operator precedence rules from lowest to highest.


Table 2-8	Precedence of Arithmetic and Bitwise Logic Operations

PrecedenceOperator Symbol
Operation0 (Low)+Addition-Subtraction|Bitwise inclusive OR^Bitwise exclusive OR1 (Medium)*Multiplication/Division%Remainder<<Shift Left>>Arithmetic shift right&Bitwise AND2 (High)-Unary negation~Unary one's complement
Link-relocation Operators
Link-relocation operators generate link-relocation entries in expressions. See Appendix C for a list of the link-relocation operators.


Statements
An assembly-language program consists of a series of statements separated by a semicolon (;). Multiple statements may be on the same line.
To separate lines, use the standard line termination convention on the local host system, typically CR (carriage return) and LF (line feed). To separate elements within a statement, use the CR, LF, FF (form feed), VT (vertical tab), Space, or Tab that represent white space.
To separate a comment from the code at the end of a statement, insert the comment before the semi colon (;) and precede it with a
double-backslash (//). The assembler ignores comments.
The assembler may place a limit on the length of an input line, but this limit must be no less than 256 characters.
The types of assembly-language statements are as follows:
• label statements
• instruction statements
• directive statements
• assignment statements
• equate statements
• data allocation statements
• cross-section data allocation statements
The following sections detail each of the statement types, their components and syntax, and provide an example of each.

Label Statements
A label statement has the following syntax:
[label]:	// comments
Where:


label	Defines a symbol whose value is the address of the current location counter. If the assembler inserts padding to align the location counter to an implied alignment boundary, the value of the label is not affected.
The assembler interprets a label followed by a double colon (::) as a global symbol. See the "Symbol Scope Declaration" section in Chapter 4 for more information about global symbols.
The following is an example of a global label statement:
foo::

Instruction Statements
An instruction statement has the following syntax:
[label:] [[tag:]] [(qp)] mnemonic[.completers] dests=sources //comments
Where:
label	Defines a symbol whose value is the address of a bundle. When a label is present, the assembler always starts a new bundle.
If the assembler inserts padding to align the location counter to a bundle boundary, the label is assigned the address of the newly-aligned bundle.
The assembler interprets a label followed by a double colon (::) as a global symbol. See the "Symbol Scope Declaration" section in Chapter 4 for more information about global symbols.
[tag ]	Defines a symbol whose value is the bundle address and slot number of the current instruction.
(qp)	Represents a predicate register symbol, which must be enclosed in parentheses. If this field is not defined, predicate register 0 (p0) is the default.


mnemonic.completers
Represents the instruction mnemonic or pseudo-op. Instructions may optionally include one or more completers. Completers must appear in the specified order in the instruction syntax.
Mnemonics and completer mnemonics are not case-sensitive.
Refer to the IA-64 Architecture Software Developer's Manual for a description of the machine instructions, pseudo-ops, and completers.
dests =sources
Represents the destination and source operands. The operands are register names, expressions, or keywords, depending on the instruction. Some instructions can have two destination operands, and one or more source operands. When there are multiple operands they are separated by a comma (,). In cases where all operands are destination operands or all operands are source operands, the equal (=) sign is omitted.
The following is an example of an instruction statement with a label and
(qp):
L5: (p7) addl r14 = @gprel(L0), r1
The following is an example of an instruction statement with a tag:
[t1:] fclass.m.unc p4, p5 = f6, @pos
@pos is a predefined constant representing the fclass operation. p4 is true if f6 is positive.


Directive Statements
A directive statement has the following syntax:
.directive	[operands]	// comments
Where:
.directive	Represents the directive mnemonic. Directives always begin with a period (.). Directive mnemonics are not case-sensitive.
operands  The operands are optional and determined by the directive. Where multiple operands are present in directives, separate them with commas.
The following is an example of a directive statement:
.proc foo

Assignment Statements
Assignment statements enable the programmer to define or redefine a symbol by assigning it a value. This value may be a reference to another symbol, register name, or expression. The new value takes effect immediately and remains in effect until the symbol is redefined. Symbols defined in assignment statements do not have forward references.
In addition, symbols defined in assignment statements cannot:
• appear in the symbol table of an output object file.
• be declared global.
• be defined in an equate statement.
There are two types of assignment statements:
• Symbol assignment statements, which define or redefine a symbol in the symbol name space.
• Register assignment statements, which define or redefine a register name in the symbol name space.


Symbol Assignment Statements
A symbol assignment statement has the following syntax:
identifier=expression	// comments
Where:
identifier	Represents a symbol in the symbol name space.
expression	Specifies the type and value of the identifier. The expression cannot contain forward references.
The following is an example of an assignment statement that defines a symbol:
C = L0+2

Register Assignment Statements
A register assignment statement has the following syntax: identifier=register name	// comments Where:
identifier	Represents a register name in the symbol name space.
register name
Specifies an alternate register name. If the register name is a stack or rotating register name, the new register name continues to reference the previously-defined register name, even if the name is no longer in effect. See the "Register Stack Directive" section and "Rotating Register Directives" section in Chapter 6.
The following is an example of an assignment statement that defines a register name:
A = r1


Equate Statements
Equate statements enable the programmer to define a symbol by assigning it a value. This value may be a reference to another symbol, register name, or expression. In equate statements, a symbol can be defined only once throughout the source file. These symbols may have forward references, except when referencing a register name. A symbol name defined in an equate statement cannot be defined in an assignment statement.
Equate statements have the same syntax as assignment statements, except for the operator.
There are two types of equate statements:
• symbol equate statements
• register equate statements
Symbol Equate Statements
A symbol equate statement has the following syntax: identifier==expression	// comments Where:
identifier	Represents a symbol in the symbol name space.
expression	Specifies the type and value of the identifier. The expression can contain forward references.
The following is an example of an equate statement that defines a symbol:
A == 5

Register Equate Statements
A register equate statement has the following syntax: identifier==register name	// comments Where:
identifier	Represents a register name in the symbol name space.


register name Specifies an alternate register name. The register name cannot contain forward references. If the register name is a stack or rotating register name, the new register name continues to refer to the previously-defined register, even if the name is no longer in effect. See the "Register Stack Directive" section and "Rotating Register Directives" section in Chapter 6.
The following is an example of an equate statement that defines a register name:
A == r1

Data Allocation Statements
A data allocation statement has the following syntax: [label:] dataop operands	// comments Where:
label	Defines a symbol whose value is the address of the first
data object defined by the statement. If the assembler inserts padding to align the location counter to an implied alignment boundary, the label is assigned the value of the newly-aligned address.
The assembler interprets a label followed by a
double-colon (::) as a global symbol. See the "Symbol Scope Declaration" section in Chapter 4 for more information about global symbols.
dataop	Defines the type and size of data objects that are assembled. Data object mnemonics are not
case-sensitive. The "Data Allocation Statements" section in Chapter 5 lists the data object mnemonics.


operands	Contain multiple expressions separated by commas. Each expression defines a separate data object of the same type and size. The assembler puts the data objects into consecutive locations in memory, and automatically aligns each to its natural boundary.
The following is an example of a data-allocation statement with a label:
L2: data4.ua L1, L1+7, .t1+0x34, $-15

Cross-section Data Allocation Statements
A cross-section data allocation statement has the following syntax:
xdataop section-name, operands	//comments
Where:
xdataop	Defines the type and size of data objects that are assembled. Cross-section data object mnemonics are not case-sensitive.
section-name Refers to a predefined name of an existing section in the object file.
operands	Contain multiple expressions that are separated by commas. Each expression defines a separate data object of the same type and size. The assembler puts the data objects into consecutive locations in memory, and automatically aligns each to its natural boundary.
The following is an example of a cross-section data allocation statement:
.xdata8 .data, 0x123, L1









Program Structure	 3 
This chapter describes the overall structure of the IA-64 assembly-language program and explains how to:
• Define sections
• Include contents from other files in the current source file
• Bundle and group instructions
• Define procedures
• Generate symbolic debug information (Windows NT* specific)

Sections
The output object file of an assembly program is made up of named sections that contain code and data. The assembler allows any number of sections to be created in parallel within the output object file, one of which can be accessed at a time. The section currently accessed is referred to as the current section.
The assembler maintains a separate location counter for each existing section. The assembler always adds new code or data to the end of the current section, moving the location counter in that section ahead to incorporate the new code or data. The "Cross-section Data Allocation Statements" section in Chapter 5 explains how to add data to a section that is not the current section.


Section directives and predefined section directives are used to define and switch between sections. Some section directives have flag and type operands that specify the flag and type attributes of a section.

Section Flags and Section Type Operands
The flags operand specifies one or more flag attributes of a section. The
flags operand is a string constant composed of one or more characters.
Table 3-1 lists the valid flag characters. The flags operand is
case-sensitive. The assembler does not detect invalid specifications made by the programmer, such as stores to a section that is a non-writable section. A non-writable section is not flagged by the w flag character.
Table 3-1	Section Flag Characters
Flag Characters	Description

w	Write access allowed.
a	Section is allocated in memory.
x	Section contains executable instructions.
s	Section contains "short" data.

The type operand specifies a section's type attribute. The type operand is a string constant containing one of the valid section types listed in Table 3-2. The section types listed in the table correspond directly to ELF (UNIX*) section types, except for the "comdat" section type, which corresponds to COFF32 (Windows NT). The type operand is
case-sensitive.

Table 3-2	Section Types
Section Type	Description

"progbits"	Sections with initialized data or code.
"nobits"	Sections with uninitialized data (bss).

"comdat"
(Windows NT
specific)

COMDAT sections. See the "Windows NT (COFF32)  Specific Section Flag Operands" section.

"note"	Note sections.


Windows NT (COFF32) Specific Section Flag Operands
In addition to the section flags described in the "Section Flags and Section Type Operands" section, the assembler recognizes the flags listed in Table 3-3 when the section type is "comdat" and the object file format is COFF32 (Windows NT).
These flags represent link-time selection criteria, and are case-sensitive.

Table 3-3	COMDAT Section Flag Characters
Flag	Description

D	Allow only one instance of this section.
Y	Select any one instance of this section.
S	Select any one instance of this section; all instances must be the same size.
E	Select any one instance of this section; all instances must have identical contents.
N	Select the newest instance of this section.
L	Select the largest instance of this section.
T	Section contains thread local storage (tls) data.
A	Select an instance of this section only if the associated section name is selected. See the "Associated Section Name Flag" section.


Associated Section Name Flag
When the A flag is present, the assembler identifies an associated section name. Use the A flag in conjunction with an associated section operand. The associated section operand is a section name. A section name can only be loaded in link time if the associated section is already loaded.
To select the A flag, use the .section or .pushsection directive with an additional assoc-section operand in one of the following formats:
.section section-name [,"flags","type" [,assoc-section]]
.section section-name = "flags","type" [,assoc-section]
.pushsection section-name [,"flags","type" [,assoc-section]]
